TC 編號,測試名稱 (Test Name),注入訊號 (AXI4 Signal),注入值/條件,注入時機 (AXI4 Phase/Condition),驗證點/目的,完成度,,,,,預期行為 (Master/Slave Response) 
1. 基本寫入操作 (Basic Write Operations),,,,,,,,,,,
TC_001,TC_Single_Write_OKAY,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x1, AWADDR=0x1000, AWLEN=0x0 (1 beat), AWSIZE=0b010 (4 bytes), AWBURST=0b01 (INCR)。&lt;br>WID=0x1, WDATA=0xDEADBEEF, WSTRB=0xF, WLAST=1。",Master 依序發出 AW Channel 和 W Channel 訊號,驗證 Slave 能正確接收單筆寫入請求，並回覆 OKAY。資料正確寫入指定位址。,,,,,,"Master 行為:&lt;br>1. t0: AWVALID=1, AWID=0x1, AWADDR=0x1000, etc.&lt;br>2. t0: WVALID=1, WID=0x1, WDATA=0xDEADBEEF, WSTRB=0xF, WLAST=1.&lt;br>Slave 行為:&lt;br>1. AWREADY 在 AWVALID 後 0-N clks 拉高 (假設 t1)。&lt;br>2. WREADY 在 WVALID 後 0-N clks 拉高 (假設 t2)。&lt;br>3. 交易完成後 (AWVALID&AWREADY 和 WVALID&WREADY&WLAST 都發生後)，Slave 在 0-M clks 後拉高 BVALID=1，並提供 BID=0x1, BRESP=0b00 (OKAY) (假設 t3)。&lt;br>Master 驗證:&lt;br>1. 收到 BVALID=1, BID=0x1, BRESP=0b00。&lt;br>監控器驗證:&lt;br>1. 0x1000 處的記憶體內容被更新為 0xDEADBEEF。&lt;br>2. 所有 AXI channel handshake 符合協定。"
TC_002,TC_Single_Write_Min_AWSIZE,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x1, AWADDR=0x1004, AWLEN=0x0, AWSIZE=0b000 (1 byte), AWBURST=0b01 (INCR)。&lt;br>WID=0x1, WDATA=0xAB (or 0xXXAB with WSTRB=0x1) , WSTRB=0x1 (byte 0), WLAST=1。",Master 依序發出 AW Channel 和 W Channel 訊號,驗證 Slave 使用最小傳輸粒度時的單筆寫入。,,,,,,"Slave 行為: AWREADY=1, WREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 位址 0x1004 的 byte 0 被更新為 0xAB。其他 bytes in 0x1004 (if wider register) 不變 (或依 DUT spec)。"
TC_003,TC_Single_Write_Max_AWSIZE,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x1, AWADDR=0x1008, AWLEN=0x0, AWSIZE=0b010 (4 bytes), AWBURST=0b01 (INCR)。&lt;br>WID=0x1, WDATA=0x12345678, WSTRB=0xF, WLAST=1。",Master 依序發出 AW Channel 和 W Channel 訊號,驗證 Slave 使用最大傳輸粒度時的單筆寫入。,,,,,,"Slave 行為: AWREADY=1, WREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 位址 0x1008 的內容被更新為 0x12345678。"
TC_004,TC_Burst_Write_INCR_OKAY,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x2, AWADDR=0x1010, AWLEN=0x3 (4 beats), AWSIZE=0b010 (4 bytes), AWBURST=0b01 (INCR)。&lt;br>Beat 1: WID=0x2, WDATA=0xCAFE0000, WSTRB=0xF, WLAST=0 @ 0x1010&lt;br>Beat 2: WID=0x2, WDATA=0xCAFE0001, WSTRB=0xF, WLAST=0 @ 0x1014&lt;br>Beat 3: WID=0x2, WDATA=0xCAFE0002, WSTRB=0xF, WLAST=0 @ 0x1018&lt;br>Beat 4: WID=0x2, WDATA=0xCAFE0003, WSTRB=0xF, WLAST=1 @ 0x101C",Master 依序發出 AW Channel 和 W Channel (4 beats) 訊號,驗證 Slave 能正確處理 INCR burst 寫入，資料依序寫入遞增位址。,,,,,,"Slave 行為:&lt;br>1. AWREADY=1 回應 AWVALID。&lt;br>2. 對於每個 WDATA beat，WREADY=1 回應 WVALID。&lt;br>3. 所有 beats 完成後，BVALID=1, BID=0x2, BRESP=0b00 (OKAY)。&lt;br>Master 驗證:&lt;br>1. 收到 BVALID=1, BID=0x2, BRESP=0b00。&lt;br>監控器驗證:&lt;br>1. 位址 0x1010 寫入 0xCAFE0000。&lt;br>2. 位址 0x1014 寫入 0xCAFE0001。&lt;br>3. 位址 0x1018 寫入 0xCAFE0002。&lt;br>4. 位址 0x101C 寫入 0xCAFE0003。"
TC_005,TC_Burst_Write_FIXED_OKAY,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x2, AWADDR=0x1020, AWLEN=0x1 (2 beats), AWSIZE=0b001 (2 bytes), AWBURST=0b00 (FIXED)。&lt;br>Beat 1: WID=0x2, WDATA=0xABBA, WSTRB=0x3, WLAST=0 @ 0x1020&lt;br>Beat 2: WID=0x2, WDATA=0xCDDC, WSTRB=0x3, WLAST=1 @ 0x1020",Master 依序發出 AW Channel 和 W Channel (2 beats) 訊號,驗證 Slave 能正確處理 FIXED burst 寫入，所有資料寫入相同位址。,,,,,,"Slave 行為: AWREADY=1。對每個 beat WREADY=1。完成後 BVALID=1, BID=0x2, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 位址 0x1020 的前 2 bytes 最終為 0xCDDC (或依 Slave 如何處理 동일位址重複寫入)。"
TC_006,TC_Burst_Write_WRAP_OKAY,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x2, AWADDR=0x103C, AWLEN=0x3 (4 beats), AWSIZE=0b010 (4 bytes), AWBURST=0b10 (WRAP)。Total size: 4*4=16 bytes.&lt;br>Beat 1: WDATA=D0 @ 0x103C (wrap boundary for 16-byte wrap is 0x1030-0x103F)&lt;br>Beat 2: WDATA=D1 @ 0x1030&lt;br>Beat 3: WDATA=D2 @ 0x1034&lt;br>Beat 4: WDATA=D3 (WLAST=1) @ 0x1038",Master 依序發出 AW Channel 和 W Channel (4 beats) 訊號,驗證 Slave 能正確處理 WRAP burst 寫入，位址按 WRAP 規則變化。,,,,,,"Slave 行為: AWREADY=1。對每個 beat WREADY=1。完成後 BVALID=1, BID=0x2, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 D0, D1, D2, D3 分別寫入 0x103C, 0x1030, 0x1034, 0x1038。"
TC_007,TC_Write_SLVERR,"AWVALID, AWADDR, AWLEN, AWSIZE, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0x3, AWADDR=0x1F00 (預設的 SLVERR 觸發位址), AWLEN=0x0, AWSIZE=0b010, AWBURST=0b01 (INCR)。&lt;br>WID=0x3, WDATA=0xBADD0000, WSTRB=0xF, WLAST=1。",Master 發出寫入請求到特定會觸發 SLVERR 的位址,驗證 Slave 在遇到內部錯誤時能正確回覆 SLVERR。,,,,,,"Slave 行為:&lt;br>1. AWREADY=1 回應 AWVALID。&lt;br>2. WREADY=1 回應 WVALID (Slave 可能會接受資料但標記為錯誤，或不實際寫入)。&lt;br>3. BVALID=1, BID=0x3, BRESP=0b10 (SLVERR)。&lt;br>Master 驗證:&lt;br>1. 收到 BVALID=1, BID=0x3, BRESP=0b10。&lt;br>監控器驗證:&lt;br>1. 記憶體位址 0x1F00 的內容未被改變或為不可預期值 (依 DUT 設計)。&lt;br>2. BRESP 為 SLVERR。"
TC_008,TC_Write_DECERR,"AWVALID, AWADDR, AWLEN, AWSIZE, AWID","AWID=0x3, AWADDR=0x2000 (超出 Slave 的 0x1000-0x1FFF 範圍), AWLEN=0x0, AWSIZE=0b010, AWBURST=0b01 (INCR)。W Channel 的訊號可能不會發生或被忽略。",Master 發出寫入請求到 Slave 外部但定址到該 Slave 的無效位址,驗證 Slave (或其外圍 Interconnect) 在遇到無法解碼的位址時能正確回覆 DECERR。,,,,,,"Slave/Interconnect 行為:&lt;br>1. AWREADY=1 (Interconnect 可能接受位址然後才發現無法解碼)。&lt;br>2. W Channel 相關訊號可能不被 Slave 理會。&lt;br>3. BVALID=1, BID=0x3, BRESP=0b11 (DECERR)。&lt;br>監控器驗證: BRESP 為 DECERR。"
2. 基本讀取操作 (Basic Read Operations),,,,,,,,,,,
TC_009,TC_Single_Read_OKAY,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: 位址 0x1040 已預先寫入資料 0xFEEDFACE。&lt;br>ARID=0x4, ARADDR=0x1040, ARLEN=0x0 (1 beat), ARSIZE=0b010 (4 bytes), ARBURST=0b01 (INCR)。",Master 發出 AR Channel 訊號,驗證 Slave 能正確回覆單筆讀取請求，並回傳正確資料與 OKAY。,,,,,,"Slave 行為:&lt;br>1. ARREADY=1 回應 ARVALID。&lt;br>2. 之後，RVALID=1, RID=0x4, RDATA=0xFEEDFACE, RRESP=0b00 (OKAY), RLAST=1。&lt;br>Master 驗證:&lt;br>1. 收到 RVALID=1, RID=0x4, RDATA=0xFEEDFACE, RRESP=0b00, RLAST=1。&lt;br>監控器驗證:&lt;br>1. Handshake 符合協定，讀取資料 0xFEEDFACE 正確。"
TC_010,TC_Single_Read_Min_ARSIZE,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: 位址 0x1044 的 byte 0 已寫入 0xBC。&lt;br>ARID=0x4, ARADDR=0x1044, ARLEN=0x0, ARSIZE=0b000 (1 byte), ARBURST=0b01 (INCR)。",Master 發出 AR Channel 訊號,驗證 Slave 使用最小傳輸粒度時的單筆讀取。,,,,,,"Slave 行為: ARREADY=1。之後 RVALID=1, RID=0x4, RDATA (低位元組為 0xBC), RRESP=0b00 (OKAY), RLAST=1。&lt;br>監控器驗證: RDATA 的最低位元組為 0xBC。"
TC_011,TC_Single_Read_Max_ARSIZE,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: 位址 0x1048 已寫入 0x87654321。&lt;br>ARID=0x4, ARADDR=0x1048, ARLEN=0x0, ARSIZE=0b010 (4 bytes), ARBURST=0b01 (INCR)。",Master 發出 AR Channel 訊號,驗證 Slave 使用最大傳輸粒度時的單筆讀取。,,,,,,"Slave 行為: ARREADY=1。之後 RVALID=1, RID=0x4, RDATA=0x87654321, RRESP=0b00 (OKAY), RLAST=1。&lt;br>監控器驗證: RDATA 為 0x87654321。"
TC_012,TC_Burst_Read_INCR_OKAY,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: &lt;br>0x1050= 0xFACE0000&lt;br>0x1054= 0xFACE0001&lt;br>0x1058= 0xFACE0002&lt;br>0x105C= 0xFACE0003&lt;br>ARID=0x5, ARADDR=0x1050, ARLEN=0x3 (4 beats), ARSIZE=0b010, ARBURST=0b01 (INCR)。",Master 發出 AR Channel 訊號,驗證 Slave 能正確處理 INCR burst 讀取，依序回傳遞增位址的資料。,,,,,,"Slave 行為:&lt;br>1. ARREADY=1 回應 ARVALID。&lt;br>2. Beat 1: RVALID=1, RID=0x5, RDATA=0xFACE0000, RRESP=0b00, RLAST=0。&lt;br>3. Beat 2: RVALID=1, RID=0x5, RDATA=0xFACE0001, RRESP=0b00, RLAST=0。&lt;br>4. Beat 3: RVALID=1, RID=0x5, RDATA=0xFACE0002, RRESP=0b00, RLAST=0。&lt;br>5. Beat 4: RVALID=1, RID=0x5, RDATA=0xFACE0003, RRESP=0b00, RLAST=1。&lt;br>Master 驗證:&lt;br>1. 依序收到 4 beats 的正確資料、RID、RRESP 和 RLAST。&lt;br>監控器驗證:&lt;br>1. 所有讀取資料和位址對應正確。"
TC_013,TC_Burst_Read_FIXED_OKAY,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: 位址 0x1060 內容會依讀取次數變化 (e.g. FIFO) 或固定為特定值 (e.g. 0xFIXEDDAT)。&lt;br>ARID=0x5, ARADDR=0x1060, ARLEN=0x1 (2 beats), ARSIZE=0b010, ARBURST=0b00 (FIXED)。",Master 發出 AR Channel 訊號,驗證 Slave 能正確處理 FIXED burst 讀取，回傳相同位址的資料。,,,,,,"Slave 行為: ARREADY=1。之後 Beat 1: RVALID=1, RDATA=D0, RLAST=0。Beat 2: RVALID=1, RDATA=D1, RLAST=1。 (D0, D1 來自 0x1060)。&lt;br>監控器驗證: 讀取資料來自固定位址 0x1060。"
TC_014,TC_Burst_Read_WRAP_OKAY,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST, ARID","前置條件: 0x107C=D0, 0x1070=D1, 0x1074=D2, 0x1078=D3。&lt;br>ARID=0x5, ARADDR=0x107C, ARLEN=0x3 (4 beats), ARSIZE=0b010, ARBURST=0b10 (WRAP)。",Master 發出 AR Channel 訊號,驗證 Slave 能正確處理 WRAP burst 讀取，位址按 WRAP 規則變化回傳資料。,,,,,,"Slave 行為: ARREADY=1。之後 Beat 1 (0x107C): RDATA=D0, RLAST=0。Beat 2 (0x1070): RDATA=D1, RLAST=0。Beat 3 (0x1074): RDATA=D2, RLAST=0。Beat 4 (0x1078): RDATA=D3, RLAST=1。&lt;br>監控器驗證: 讀取資料與 WRAP 位址順序匹配。"
TC_015,TC_Read_SLVERR,"ARVALID, ARADDR, ARLEN, ARSIZE, ARID","ARID=0x6, ARADDR=0x1F00 (SLVERR 觸發位址), ARLEN=0x0, ARSIZE=0b010。",Master 發出讀取請求到特定會觸發 SLVERR 的位址,驗證 Slave 在遇到內部錯誤時能正確回覆 SLVERR (在 R Channel)。,,,,,,"Slave 行為: ARREADY=1。之後 RVALID=1, RID=0x6, RDATA (don't care), RRESP=0b10 (SLVERR), RLAST=1。&lt;br>監控器驗證: RRESP 為 SLVERR。"
TC_016,TC_Read_DECERR,"ARVALID, ARADDR, ARLEN, ARSIZE, ARID","ARID=0x6, ARADDR=0x2000 (超出範圍位址), ARLEN=0x0, ARSIZE=0b010。",Master 發出讀取請求到 Slave 外部但定址到該 Slave 的無效位址,驗證 Slave (或其外圍 Interconnect) 在遇到無法解碼的位址時能正確回覆 DECERR。,,,,,,"Slave/Interconnect 行為: ARREADY=1。之後 RVALID=1, RID=0x6, RDATA (don't care), RRESP=0b11 (DECERR), RLAST=1。&lt;br>監控器驗證: RRESP 為 DECERR。"
3. 交握時序變化 (Handshake Timing Variations),,,,,,,,,,,
TC_017,TC_HS_AW_Slave_Ready_Delay,"AWVALID (Master), AWREADY (Slave), AWADDR, AWID, etc.","Master t0: AWVALID=1, AWADDR=0x1080, AWID=0x7, AWLEN=0, AWSIZE=0b010。 Slave 收到 AWVALID=1 後，保持 AWREADY=0 5 個 clock cycles，然後在 t0+5clk 時拉高 AWREADY=1。",AW Phase,驗證 Slave 可以延遲 AWREADY，Master 應保持 AW* 訊號穩定直到 AWREADY 被致能。0~6 cycle,,,,,,"Master 行為: t0 至 t0+4clk: 保持 AW* 訊號穩定。&lt;br>Slave 行為: t0 至 t0+4clk: AWREADY=0。 t0+5clk: AWREADY=1。&lt;br>監控器驗證: Master 在 AWREADY=0 期間保持 AW* 穩定。後續 W, B channel 正確完成交易。"
TC_018,TC_HS_W_Slave_Ready_Delay,"WVALID (Master), WREADY (Slave), WDATA, WSTRB, WLAST, WID","單筆寫入 (AWLEN=0)，AWADDR=0x1084, AWID=0x7。AWVALID&AWREADY 已完成。&lt;br>Master t0: WVALID=1, WDATA=0xDDDDCCCC, WSTRB=0xF, WLAST=1, WID=0x7。Slave 保持 WREADY=0 3 個 clock cycles，然後在 t0+3clk 時拉高 WREADY=1。",W Phase,驗證 Slave 可以延遲 WREADY，Master 應保持 W* 訊號穩定。,,,,,,Master 行為: t0 至 t0+2clk: 保持 W* 訊號穩定。&lt;br>Slave 行為: t0 至 t0+2clk: WREADY=0。 t0+3clk: WREADY=1。&lt;br>監控器驗證: Master 在 WREADY=0 期間保持 W* 穩定。後續 B channel 正確完成。
TC_019,TC_HS_B_Master_Ready_Delay,"BVALID (Slave), BREADY (Master), BRESP, BID","單筆寫入 (AWADDR=0x1088, AWID=0x7) 的 AW, W phase 已完成。&lt;br>Slave t0: BVALID=1, BRESP=0b00, BID=0x7。Master 保持 BREADY=0 4 個 clock cycles，然後在 t0+4clk 時拉高 BREADY=1。",B Phase,驗證 Slave 在 BVALID=1 時能保持 B* 訊號穩定，直到 Master 致能 BREADY。,,,,,,Slave 行為: t0 至 t0+3clk: 保持 B* 訊號穩定。&lt;br>Master 行為: t0 至 t0+3clk: BREADY=0。 t0+4clk: BREADY=1。&lt;br>監控器驗證: Slave 在 BREADY=0 期間保持 B* 穩定。回應正確傳輸。
TC_020,TC_HS_AR_Slave_Ready_Delay,"ARVALID (Master), ARREADY (Slave), ARADDR, ARID, etc.","Master t0: ARVALID=1, ARADDR=0x108C, ARID=0x8, ARLEN=0。 Slave 保持 ARREADY=0 2 個 clock cycles，然後在 t0+2clk 時拉高 ARREADY=1。",AR Phase,驗證 Slave 可以延遲 ARREADY，Master 應保持 AR* 訊號穩定。,,,,,,Master 行為: t0 至 t0+1clk: 保持 AR* 訊號穩定。&lt;br>Slave 行為: t0 至 t0+1clk: ARREADY=0。 t0+2clk: ARREADY=1。&lt;br>監控器驗證: Master 在 ARREADY=0 期間保持 AR* 穩定。後續 R channel 正確完成。
TC_021,TC_HS_R_Master_Ready_Delay,"RVALID (Slave), RREADY (Master), RDATA, RRESP, RLAST, RID","單筆讀取 (ARADDR=0x1090, ARID=0x8) 的 AR phase 已完成。預期讀取資料 0xEEEEFFFF。&lt;br>Slave t0: RVALID=1, RDATA=0xEEEEFFFF, RRESP=0b00, RLAST=1, RID=0x8。Master 保持 RREADY=0 6 個 clock cycles，然後在 t0+6clk 時拉高 RREADY=1。",R Phase,驗證 Slave 在 RVALID=1 時能保持 R* 訊號穩定，直到 Master 致能 RREADY。,,,,,,Slave 行為: t0 至 t0+5clk: 保持 R* 訊號穩定。&lt;br>Master 行為: t0 至 t0+5clk: RREADY=0。 t0+6clk: RREADY=1。&lt;br>監控器驗證: Slave 在 RREADY=0 期間保持 R* 穩定。資料正確傳輸。
TC_022,TC_HS_AW_W_Channel_Separation,"AWVALID, AWREADY, WVALID, WREADY, AWADDR, WDATA, etc.","Case 1 (W data late):&lt;br>Master t0: AWVALID=1 (AWADDR=0x1094, AWID=0x9, AWLEN=0). Slave t1: AWREADY=1 (t1 >= t0)。&lt;br>Master t2 (t2 > t1+2clk): WVALID=1 (WDATA=0x12123434, WID=0x9, WLAST=1)。Slave t3: WREADY=1 (t3 >= t2)。&lt;br>Case 2 (W data early - 需多ID或Slave支援): 一般較少見，若Slave允許不同ID的WDATA先於AW，則類似，但通常測WID與AWID關聯。",AW and W Phases,驗證 Slave 能處理 AW 和 W channel 資訊在不同時間點到達的情況。,,,,,,"Slave 行為 (Case 1):&lt;br>1. t1: 接受 AW channel transaction。&lt;br>2. t3: 接受 W channel transaction。&lt;br>3. 之後發出 BVALID (BID=0x9, BRESP=OKAY)。&lt;br>監控器驗證: 資料 0x12123434 寫入 0x1094。交易順利完成。"
4. Burst 長度 (AxLEN) 邊界條件,,,,,,,,,,,
TC_023,TC_Boundary_Write_Max_Burst_Length,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST, AWID, WVALID, WDATA, WSTRB, WLAST, WID","AWID=0xA, AWADDR=0x1100, AWLEN=0xFF (256 beats), AWSIZE=0b010 (4 bytes), AWBURST=0b01 (INCR)。&lt;br>Master 準備 256 個 WDATA beats，資料從 0xAABB0000 開始，每個 beat 資料+1。&lt;br>WLAST 在第 256 個 beat 時為 1。",AW & W Phase,驗證 Slave 是否支援 AXI4 規範的最大 burst 長度 (256 beats)。,,,,,,"Slave 行為:&lt;br>1. AWREADY=1 回應 AWVALID。&lt;br>2. 對所有 256 個 WDATA beats，WREADY=1 回應 WVALID。&lt;br>3. 第 256 個 beat 包含 WLAST=1。&lt;br>4. 所有 beats 完成後，BVALID=1, BID=0xA, BRESP=0b00 (OKAY)。&lt;br>監控器驗證:&lt;br>1. 從 0x1100 開始的 256 個連續 4-byte word (共 1KB) 被依序正確寫入 (e.g., 0x1100= 0xAABB0000, 0x1104= 0xAABB0001, ..., 0x14FC= 0xAABB00FF)。"
TC_024,TC_Boundary_Write_WRAP_Various_Lengths,"AWVALID, AWADDR, AWLEN, AWSIZE, AWBURST=WRAP, AWID, WVALID, WDATA","Test for AWLEN=0x3 (4 beats):&lt;br>AWID=0xA, AWADDR=0x1508, AWLEN=0x3, AWSIZE=0b010 (4 bytes), AWBURST=0b10 (WRAP)。&lt;br>Data: D0, D1, D2, D3. (Total burst size 16 bytes. Wrap boundary 0x1500-0x150F)&lt;br>Expected Addr Seq: 0x1508, 0x150C, 0x1500, 0x1504.",AW & W Phase,驗證 WRAP burst 支援的特定長度 (例如 4 beats)。,,,,,,"Slave 行為: AWREADY=1。對每個 WDATA beat WREADY=1。WLAST 在最後一個 beat (D3) 為 1。完成後 BVALID=1, BID=0xA, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 D0, D1, D2, D3 分別寫入 0x1508, 0x150C, 0x1500, 0x1504。 (對其他 AWLEN 值重複此測試)。"
TC_025,TC_Boundary_Read_Max_Burst_Length,"ARVALID, ARADDR, ARLEN, ARSIZE, ARBURST=INCR, ARID","前置條件: 從 0x1600 至 0x19FC (1KB) 已預先寫入遞增資料 (e.g., 0xCCDD0000 至 0xCCDD00FF)。&lt;br>ARID=0xB, ARADDR=0x1600, ARLEN=0xFF (256 beats), ARSIZE=0b010, ARBURST=0b01 (INCR)。",AR Phase,驗證 Slave 是否支援 AXI4 規範的最大 burst 長度 (256 beats)。,,,,,,"Slave 行為: ARREADY=1。之後，Slave 依序送出 256 個 RDATA beats (RVALID=1, RRESP=0b00)，RID=0xB。第 256 個 RDATA beat 時 RLAST=1。&lt;br>監控器驗證: 從 0x1600 開始的 256 個 word 被正確讀出，與預寫入資料一致。"
5. 位址 (AxADDR) 邊界條件,,,,,,,,,,,
TC_026,TC_Boundary_Write_Addr_Lower,"AWVALID, AWADDR, AWLEN=0, AWSIZE=0b010, AWID=0x1, WVALID, WDATA=0x1000F1A5, WSTRB=0xF",AWADDR=0x1000 (Slave 支援的最低位址)。,AW Phase,驗證 Slave 對其位址空間下限的正確回應。,,,,,,"Slave 行為: AWREADY=1, WREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 0x1000F1A5 寫入 0x1000。"
TC_027,TC_Boundary_Write_Addr_Upper,"AWVALID, AWADDR, AWLEN=0, AWSIZE=0b010, AWID=0x1, WVALID, WDATA=0x1FFCF1A5, WSTRB=0xF",AWADDR=0x1FFC (Slave 支援的最高有效 4-byte word 起始位址)。,AW Phase,驗證 Slave 對其位址空間上限的正確回應。,,,,,,"Slave 行為: AWREADY=1, WREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 0x1FFCF1A5 寫入 0x1FFC。"
