TC 編號,測試名稱 (Test Name),注入訊號 (AXI4 Signal),注入值/條件,注入時機 (AXI4 Phase/Condition),驗證點/目的,完成度,,,,,預期行為 (Master/Slave Response) 
TC_028,TC_Boundary_Write_Addr_OutOfRange_DECERR,"AWVALID, AWADDR, AWLEN=0, AWSIZE=0b010, AWID=0x1",AWADDR=0x2000 (超出 Slave 的 0x1000-0x1FFF 範圍)。,AW Phase,驗證當位址在 Slave 內部未映射時，是否產生 DECERR (通常由 Interconnect 產生或 Slave 協助產生)。,,,,,,"Slave/Interconnect 行為: AWREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b11 (DECERR)。&lt;br>監控器驗證: BRESP 為 DECERR。記憶體內容不變。"
TC_029,TC_Boundary_Write_Addr_Unaligned,"AWVALID, AWADDR, AWSIZE, AWLEN=0, AWID=0x1","AWADDR=0x1001, AWSIZE=0b010 (4 bytes)。 (4-byte 存取但位址未 4-byte 對齊)。",AW Phase,驗證 Slave 對未對齊位址的處理 (預期 SLVERR 或 DECERR，依 DUT 設計)。,,,,,,"Slave 行為 (假設不支援未對齊): AWREADY=1。之後 BVALID=1, BID=0x1, BRESP=0b10 (SLVERR) (或 0b11 (DECERR) 若由 interconnect 在更早階段判定)。&lt;br>監控器驗證: 收到預期的錯誤回應，記憶體內容未改變。"
TC_030,TC_Boundary_Write_INCR_Across_4KB,"AWVALID, AWADDR, AWLEN, AWSIZE=0b010, AWBURST=INCR, AWID=0x1",AWADDR=0x0FFC (假設 Slave 位址空間包含此區域，且 4KB 邊界為 0x0FFF-0x1000)。&lt;br>AWLEN=0x1 (2 beats)。&lt;br>Beat 1: WDATA=D0 @ 0x0FFC&lt;br>Beat 2: WDATA=D1 (WLAST=1) @ 0x1000,AW Phase,驗證 INCR burst 跨 4KB 邊界的行為 (AXI4 允許)。,,,,,,"Slave 行為: AWREADY=1。對每個 beat WREADY=1。完成後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 D0 寫入 0x0FFC，D1 寫入 0x1000。"
TC_031,TC_Boundary_Write_WRAP_Addr_Calculation,"AWVALID, AWADDR, AWLEN=0x3 (4 beats), AWSIZE=0b010, AWBURST=WRAP, AWID=0x1","AWADDR=0x100E (起始位址未對齊 burst size)。Total size = 4*4 = 16 bytes。Wrap boundary 0x1000-0x100F (for start addr 0x100E)。&lt;br>Expected Addr Seq: 0x100E, 0x1000, 0x1004, 0x1008 (WLAST on last)。Data D0-D3.",AW Phase,驗證 WRAP burst 的位址計算邏輯，特別是起始位址未對齊總 burst 大小的情況。,,,,,,"Slave 行為: AWREADY=1。對每個 beat WREADY=1。完成後 BVALID=1, BID=0x1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 D0-D3 依序寫入 0x100E, 0x1000, 0x1004, 0x1008。"
TC_032,TC_Boundary_Read_Addr_Lower,"ARVALID, ARADDR, ARLEN=0, ARSIZE=0b010, ARID=0x2",前置條件: 0x1000 已寫入 0xFACE1000。&lt;br>ARADDR=0x1000。,AR Phase,驗證 Slave 對其位址空間下限的正確讀取回應。,,,,,,"Slave 行為: ARREADY=1。之後 RVALID=1, RID=0x2, RDATA=0xFACE1000, RRESP=0b00, RLAST=1。&lt;br>監控器驗證: 讀取資料正確。"
TC_033,TC_Boundary_Read_Addr_Upper,"ARVALID, ARADDR, ARLEN=0, ARSIZE=0b010, ARID=0x2",前置條件: 0x1FFC 已寫入 0xFACE1FFC。&lt;br>ARADDR=0x1FFC。,AR Phase,驗證 Slave 對其位址空間上限的正確讀取回應。,,,,,,"Slave 行為: ARREADY=1。之後 RVALID=1, RID=0x2, RDATA=0xFACE1FFC, RRESP=0b00, RLAST=1。&lt;br>監控器驗證: 讀取資料正確。"
TC_034,TC_Boundary_Read_Addr_OutOfRange_DECERR,"ARVALID, ARADDR, ARLEN=0, ARSIZE=0b010, ARID=0x2",ARADDR=0x2000。,AR Phase,驗證當讀取位址在 Slave 內部未映射時，是否產生 DECERR。,,,,,,"Slave/Interconnect 行為: ARREADY=1。之後 RVALID=1, RID=0x2, RDATA(don't care), RRESP=0b11 (DECERR), RLAST=1。&lt;br>監控器驗證: RRESP 為 DECERR。"
TC_035,TC_Boundary_Read_Addr_Unaligned,"ARVALID, ARADDR, ARSIZE, ARLEN=0, ARID=0x2","ARADDR=0x1001, ARSIZE=0b010 (4 bytes)。",AR Phase,驗證 Slave 對未對齊讀取位址的處理。,,,,,,"Slave 行為 (假設不支援): ARREADY=1。之後 RVALID=1, RID=0x2, RDATA(don't care), RRESP=0b10 (SLVERR) 或 0b11 (DECERR), RLAST=1。&lt;br>監控器驗證: 收到預期的錯誤回應。"
TC_036,TC_Boundary_Read_INCR_Across_4KB,"ARVALID, ARADDR, ARLEN, ARSIZE=0b010, ARBURST=INCR, ARID=0x2","前置條件: 0x0FFC=D0, 0x1000=D1。&lt;br>ARADDR=0x0FFC (假設 Slave 位址空間包含此區域)。&lt;br>ARLEN=0x1 (2 beats)。",AR Phase,驗證 INCR burst 讀取跨 4KB 邊界的行為。,,,,,,"Slave 行為: ARREADY=1。之後 Beat 1: RDATA=D0, RLAST=0。Beat 2: RDATA=D1, RLAST=1。 RRESP 均為 OKAY, RID=0x2。&lt;br>監控器驗證: 正確讀出 D0 和 D1。"
TC_037,TC_Boundary_Read_WRAP_Addr_Calculation,"ARVALID, ARADDR, ARLEN=0x3 (4 beats), ARSIZE=0b010, AWBURST=WRAP, ARID=0x2","前置條件: 0x100E=D0, 0x1000=D1, 0x1004=D2, 0x1008=D3。&lt;br>ARADDR=0x100E。",AR Phase,驗證 WRAP burst 讀取的位址計算邏輯。,,,,,,"Slave 行為: ARREADY=1。之後依序送出 D0, D1, D2, D3。RRESP 均為 OKAY, RID=0x2。RLAST 在最後一個 beat 為1。&lt;br>監控器驗證: 讀取資料與預期 WRAP 位址順序匹配。"
6. Write Strobe (WSTRB) 邊界與組合,,,,,,,,,,,
TC_042,TC_ID_Multiple_Writes_Same_AWID,"AWID, AWADDR, AWLEN, AWSIZE, AWBURST, WVALID, WDATA, WSTRB, WLAST, BVALID, BRESP, BID","T1: AWID=0xB, AWADDR=0x10B0, AWLEN=0, WDATA=0x11110000。發送時間 t_aw1。&lt;br>T2: AWID=0xB, AWADDR=0x10B4, AWLEN=0, WDATA=0x22220000。發送時間 t_aw2 (t_aw2 > t_aw1)。","AW, W, B Phases",驗證 Slave 對相同 AWID 的寫入請求，其 BRESP 必須依照 AW 的順序回覆。,,,,,,
TC_043,TC_ID_Multiple_Writes_Different_AWID,"AWID, AWADDR, AWLEN, AWSIZE, AWBURST, WVALID, WDATA, WSTRB, WLAST, BVALID, BRESP, BID","T1: AWID=0xC, AWADDR=0x10C0, AWLEN=0, WDATA=D1。發送 AW(T1) @ t0。&lt;br>T2: AWID=0xD, AWADDR=0x10D0, AWLEN=0, WDATA=D2。發送 AW(T2) @ t1 (t1>t0)。&lt;br>WDATA for T2 (WID=0xD) 可能在 t2 到達，WDATA for T1 (WID=0xC) 可能在 t3 到達 (t3>t2)。","AW, W, B Phases",驗證 Slave 能處理不同 AWID 的寫入，WDATA 可以亂序 (interleave)，BRESP 也可以亂序 (相對於 AW 的發出順序)。,,,,,,"Slave 行為 (依 DUT Spec):&lt;br>選項 1: Slave 在 Beat 2 後即認為交易結束，發出 BRESP。只寫入 D1, D2。&lt;br>選項 2: Slave 檢測到錯誤，發出 BRESP=SLVERR。&lt;br>選項 3: Slave 仍等待 AWLEN 指定的 beat 數，但可能已記錄錯誤。&lt;br>監控器驗證: Slave 的行為是否符合其規格中對此類 Master 錯誤的定義。Slave 不應鎖死。驗證寫入的資料。"
TC_044,TC_ID_Multiple_Reads_Same_ARID,"ARID, ARADDR, ARLEN, ARSIZE, ARBURST, RVALID, RDATA, RRESP, RLAST, RID","前置條件: 0x10E0=D1, 0x10E4=D2。&lt;br>T1: ARID=0xE, ARADDR=0x10E0, ARLEN=0。發送 AR(T1) @ t0。&lt;br>T2: ARID=0xE, ARADDR=0x10E4, ARLEN=0。發送 AR(T2) @ t1 (t1>t0)。","AR, R Phases",驗證 Slave 對相同 ARID 的讀取請求，其 RDATA 必須依照 AR 的順序回覆。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>選項 1: Slave 在收到 2 beats 後，即使 WLAST 未置位，也可能基於 AWLEN 完成交易，並可能忽略額外 beat。&lt;br>選項 2: Slave 等待 WLAST，可能導致超時並產生 SLVERR。&lt;br>監控器驗證: Slave 行為符合 Spec。驗證寫入資料和回應。
TC_045,TC_ID_Multiple_Reads_Different_ARID,"ARID, ARADDR, ARLEN, ARSIZE, ARBURST, RVALID, RDATA, RRESP, RLAST, RID","前置條件: 0x10F0=D1, 0x10F4=D2。&lt;br>T1: ARID=0xA, ARADDR=0x10F0, ARLEN=0。發送 AR(T1) @ t0。&lt;br>T2: ARID=0xB, ARADDR=0x10F4, ARLEN=0。發送 AR(T2) @ t1 (t1>t0)。","AR, R Phases",驗證 Slave 能處理不同 ARID 的讀取，RDATA 的回覆可以亂序 (相對於 AR 的發出順序)。,,,,,,"Slave 行為 (推薦):&lt;br>1. AWREADY=0 (不接受此非法請求)。&lt;br>或者 2. AWREADY=1，然後 BVALID=1, BRESP=SLVERR (或 DECERR)。&lt;br>Slave 不應嘗試執行超過 256 beats 的傳輸或鎖死。&lt;br>監控器驗證: Slave 行為符合上述推薦之一，且保持穩定。"
TC_046,TC_ID_WID_AWID_Mismatch_Violation,"AWID, AWVALID, AWADDR, WID, WVALID, WDATA","Master 發送 AWID=0xC, AWADDR=0x1200, AWLEN=0。Slave 接受 (AWREADY=1)。&lt;br>之後 Master 發送 WVALID=1, WDATA=0xBADWID00, WID=0xD (應為 0xC), WLAST=1。",W Phase (after AW accepted),驗證 Slave 對 WID 與 AWID 不匹配 (Master 端協定錯誤) 的反應。,,,,,,"Slave 行為 (推薦):&lt;br>1. ARREADY=0。&lt;br>或者 2. ARREADY=1，然後 RVALID=1, RRESP=SLVERR (或 DECERR)，RLAST=1 (可能只傳一個 beat 的錯誤回應)。&lt;br>Slave 不應鎖死。&lt;br>監控器驗證: Slave 行為符合推薦且穩定。"
8. 協定符合性與錯誤處理 (Master 端違規),,,,,,,,,,,
TC_047,TC_Protocol_WLAST_Too_Early,"AWVALID, AWADDR=0x1210, AWLEN=0x3 (4 beats), AWSIZE=0b010, AWID=0x4, WVALID, WDATA, WSTRB, WLAST","AWLEN=0x3 (4 beats)。&lt;br>Beat 1: WDATA=D1, WLAST=0&lt;br>Beat 2: WDATA=D2, WLAST=1 (錯誤，應在 Beat 4)。&lt;br>Beat 3: WDATA=D3, WLAST=0&lt;br>Beat 4: WDATA=D4, WLAST=0",W Phase,驗證 Slave 對 Master 過早發出 WLAST 的反應 (Master 協定錯誤)。,,,,,,"Slave 行為 (若支援):&lt;br>1. AWREADY=1, WREADY=1。&lt;br>2. BVALID=1, BID=0xD, BRESP=0b01 (EXOKAY)。&lt;br>3. Slave 內部記錄對位址 0x1250 的獨佔存取成功，並監視此位址。&lt;br>監控器驗證:&lt;br>1. 資料 0xEXCL0001 寫入 0x1250。&lt;br>2. Slave 回應 EXOKAY。"
TC_048,TC_Protocol_WLAST_Too_Late_Or_Missing,"AWVALID, AWADDR=0x1220, AWLEN=0x1 (2 beats), AWSIZE=0b010, AWID=0x4, WVALID, WDATA, WSTRB, WLAST","AWLEN=0x1 (2 beats)。&lt;br>Beat 1: WDATA=D1, WLAST=0&lt;br>Beat 2: WDATA=D2, WLAST=0 (錯誤，應為1)。&lt;br>Master 可能繼續發送 Beat 3: WDATA=D3, WLAST=0。",W Phase,驗證 Slave 對 Master 未在正確時機發出 WLAST 的反應 (Master 協定錯誤)。,,,,,,"Slave 行為 (若支援):&lt;br>1. AWREADY=1, WREADY=1。&lt;br>2. BVALID=1, BID=0xD, BRESP=0b00 (OKAY)。&lt;br>3. 資料 0xFAIL0001 可能寫入 0x1250，但獨佔性失敗。&lt;br>監控器驗證:&lt;br>1. Slave 回應 OKAY (非 EXOKAY)。"
TC_049,TC_Protocol_AWLEN_OutOfSpec,"AWID=0x4, AWADDR=0x1230, AWLEN=0x100 (257 beats), AWSIZE=0b010, AWBURST=INCR",Master 發出 AWLEN = 256 (0x100)。,AW Phase,驗證 Slave 對 Master 發出超出 AXI4 規範長度請求的反應。,,,,,,"Slave 行為 (若支援):&lt;br>1. ARREADY=1。&lt;br>2. RVALID=1, RID=0xE, RDATA=0xDATA1260, RRESP=0b01 (EXOKAY), RLAST=1。&lt;br>3. Slave 內部監視位址 0x1260。&lt;br>監控器驗證: 讀取資料正確，回應 EXOKAY。"
TC_050,TC_Protocol_ARLEN_OutOfSpec,"ARID=0x5, ARADDR=0x1240, ARLEN=0x100 (257 beats), ARSIZE=0b010, ARBURST=INCR",Master 發出 ARLEN = 256 (0x100)。,AR Phase,驗證 Slave 對 Master 發出超出 AXI4 規範長度請求的反應。,,,,,,"Slave 行為 (依 DUT Spec):&lt;br>若不敏感，則忽略 AWCACHE，正常寫入，BRESP=OKAY。&lt;br>若敏感 (e.g., Bufferable 可能影響 Bresp 的發出時機)，則 Slave 行為需符合 Spec 中對該 AWCACHE 值的定義。&lt;br>監控器驗證: Slave 行為符合 Spec，資料寫入正確。"
"9. 可選控制訊號 (AxLOCK, AxCACHE, AxPROT, AxQOS, AxUSER 等)",,,,,,,,,,,"Slave 行為 (依 DUT Spec):&lt;br>若不敏感，則忽略 ARCACHE，正常讀取，RRESP=OKAY。&lt;br>若敏感 (e.g., Cacheable 可能觸發 prefetch 或 lookup)，則 Slave 行為需符合 Spec。&lt;br>監控器驗證: Slave 行為符合 Spec，資料讀取正確。"
TC_051,TC_Optional_Exclusive_Write_Success,"AWLOCK=1, AWADDR=0x1250, AWLEN=0, AWSIZE=0b010, AWID=0xD, WVALID, WDATA=0xEXCL0001, WSTRB=0xF",AWLOCK=0b1 (AXI4 Normal exclusive)。此為對 0x1250 的首次獨佔存取或前一獨佔監視已清除。,AW Phase,驗證 Slave 對獨佔寫入請求的回應 (若支援)。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>若不敏感或權限允許，則正常寫入，BRESP=OKAY。&lt;br>若敏感且權限不符，則 BRESP=SLVERR (或 DECERR)，資料不被寫入。&lt;br>監控器驗證: Slave 行為符合 Spec。
TC_052,TC_Optional_Exclusive_Write_Fail,"AWLOCK=1, AWADDR=0x1250, AWLEN=0, AWSIZE=0b010, AWID=0xD, WVALID, WDATA=0xFAIL0001, WSTRB=0xF",AWLOCK=0b1。在此請求之前，位址 0x1250 的獨佔監視已被另一 Master 寫入或因其他原因失效 (Testbench 可以模擬此條件)。,AW Phase,驗證 Slave 在獨佔寫入失敗時的回應 (若支援)。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>若不敏感或權限允許，則正常讀取，RRESP=OKAY。&lt;br>若敏感且權限不符，則 RRESP=SLVERR (或 DECERR)。&lt;br>監控器驗證: Slave 行為符合 Spec。
TC_053,TC_Optional_Exclusive_Read_Success,"ARLOCK=1, ARADDR=0x1260, ARLEN=0, ARSIZE=0b010, ARID=0xE",ARLOCK=0b1。前置條件: 0x1260 已寫入 0xDATA1260。,AR Phase,驗證 Slave 對獨佔讀取請求的回應 (若支援)。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>若不敏感，則忽略，正常處理。&lt;br>若敏感，Slave 內部排程器可能根據 AWQOS 調整此交易的優先級。外部可觀測行為可能不明顯，需 DUT 內部探針或效能計數器驗證。&lt;br>監控器驗證: 交易完成，BRESP=OKAY。QoS 影響通常較難從外部直接驗證。
TC_054,TC_Optional_Write_AWCACHE_Values,"AWCACHE, AWID=0x6, AWADDR=0x1270, AWLEN=0, WDATA=D","注入 AWCACHE 的不同有效值 (e.g., 0b0010 - Normal Non-cacheable Bufferable; 0b0011 - Normal Non-cacheable Non-bufferable; 0b1110 - Write-Through Read-Alloc Write-Alloc)。需參考 DUT Spec 何種值會影響行為。",AW Phase,驗證 Slave 是否根據 AWCACHE (若 Slave 對其敏感) 執行特定快取相關操作或行為。,,,,,,Slave 行為 (依 DUT Spec): 同 TC_058。RRESP=OKAY。&lt;br>監控器驗證: 交易完成。
TC_055,TC_Optional_Read_ARCACHE_Values,"ARCACHE, ARID=0x7, ARADDR=0x1274, ARLEN=0","注入 ARCACHE 的不同有效值 (e.g., 0b0010, 0b0001 - Cacheable Bufferable)。需參考 DUT Spec。",AR Phase,驗證 Slave 是否根據 ARCACHE (若 Slave 對其敏感) 執行特定快取相關操作或行為。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>選項 1 (忽略): 正常處理交易，BRESP=OKAY。&lt;br>選項 2 (儲存/使用): AWUSER 的值被 Slave 內部邏輯使用，可能影響後續行為或寫入特定metadata。需 DUT 內部可觀測點或特定輸出來驗證。&lt;br>監控器驗證: 交易完成。若 AWUSER 有定義行為，則驗證該行為。
TC_056,TC_Optional_Write_AWPROT_Values,"AWPROT, AWID=0x8, AWADDR=0x1278, AWLEN=0, WDATA=D","注入 AWPROT 的不同值，例如 0b000 (Unprivileged, Secure, Data), 0b001 (Unprivileged, Secure, Instruction), 0b010 (Privileged, Secure, Data)。需參考 DUT Spec 何種值會觸發保護機制。",AW Phase,驗證 Slave 是否根據 AWPROT (若 Slave 對其敏感) 執行存取權限檢查。,,,,,,Slave 行為 (依 DUT Spec): 同 TC_060。BRESP=OKAY。&lt;br>監控器驗證: 交易完成。若 WUSER 有定義行為，則驗證。
TC_057,TC_Optional_Read_ARPROT_Values,"ARPROT, ARID=0x9, ARADDR=0x127C, ARLEN=0",注入 ARPROT 的不同值，同 TC_056。需參考 DUT Spec。,AR Phase,驗證 Slave 是否根據 ARPROT (若 Slave 對其敏感) 執行存取權限檢查。,,,,,,Slave 行為 (依 DUT Spec): 同 TC_060 (但針對讀取)。RRESP=OKAY。&lt;br>監控器驗證: 交易完成。若 ARUSER 有定義行為，則驗證。
TC_058,TC_Optional_Write_AWQOS_Values,"AWQOS, AWID=0xA, AWADDR=0x1280, AWLEN=0, WDATA=D","注入不同的 AWQOS 值 (e.g., 0b0000 至 0b1111)。DUT Spec 需定義 QoS 如何影響優先級或資源分配。",AW Phase,驗證 Slave 是否根據 AWQOS (若 Slave 對其敏感) 調整服務品質。,,,,,,"Slave 行為 (依 DUT Spec): Slave 在回應 RDATA 時，同時產生 RUSER 值 (e.g., RUSER=0x4)。&lt;br>Master/監控器驗證: 收到的 RUSER 值符合 DUT Spec。RRESP=OKAY。"
TC_059,TC_Optional_Read_ARQOS_Values,"ARQOS, ARID=0xB, ARADDR=0x1284, ARLEN=0",注入不同的 ARQOS 值。DUT Spec 需定義。,AR Phase,驗證 Slave 是否根據 ARQOS (若 Slave 對其敏感) 調整服務品質。,,,,,,"Slave 行為 (依 DUT Spec): Slave 在回應 BRESP 時，同時產生 BUSER 值 (e.g., BUSER=0x5)。&lt;br>Master/監控器驗證: 收到的 BUSER 值符合 DUT Spec。BRESP=OKAY。"
TC_060,TC_Optional_User_AWUSER,"AWUSER, AWID=0xC, AWADDR=0x1288, AWLEN=0, WDATA=D","注入 AWUSER 的不同值 (e.g., 0x1, 0x5, 0xA，假設 AWUSER 寬度為4位)。DUT Spec 需定義 AWUSER 的用途。",AW Phase,驗證 Slave 是否正確處理或傳遞 AWUSER 訊號 (若使用)。,,,,,,
TC_061,TC_Optional_User_WUSER,"WUSER, AWID=0xC, AWADDR=0x128C, AWLEN=0, WDATA=D, WID=0xC","注入 WUSER 的不同值 (e.g., 0x2)。DUT Spec 需定義。",W Phase,驗證 Slave 是否正確處理或傳遞 WUSER 訊號 (若使用)。,,,,,,Slave 行為:&lt;br>1. ARESETn 拉低時，所有 Slave 輸出的 xVALID 應立即 (或在幾個 clk 內) 拉低。xREADY 輸出應進入其重置狀態 (通常為低，或依 Spec)。&lt;br>2. 正在進行的交易被放棄，不應有 BRESP。&lt;br>3. ARESETn 恢復為高後，Slave 應能處理新的交易。&lt;br>監控器驗證:&lt;br>1. 驗證 AXI 輸出訊號的重置行為。&lt;br>2. 該筆被中斷的交易資料未完全寫入或寫入不一致。
TC_062,TC_Optional_User_ARUSER,"ARUSER, ARID=0xD, ARADDR=0x1290, ARLEN=0","注入 ARUSER 的不同值 (e.g., 0x3)。DUT Spec 需定義。",AR Phase,驗證 Slave 是否正確處理或傳遞 ARUSER 訊號 (若使用)。,,,,,,"Slave 行為: AWREADY=1, WREADY=1。之後 BVALID=1, BRESP=0b00 (OKAY)。&lt;br>監控器驗證: 資料 0xRESETEND 寫入 0x12A4。交易正確完成。"
TC_063,TC_Optional_User_RUSER_Generated_By_Slave,"(Slave generates RUSER), ARID=0xD, ARADDR=0x1294, ARLEN=0",DUT Spec 需定義 Slave 如何產生 RUSER。Master 讀取 0x1294。,R Phase,驗證 Slave 是否正確產生 RUSER 訊號 (若使用)。,,,,,,
TC_064,TC_Optional_User_BUSER_Generated_By_Slave,"(Slave generates BUSER), AWID=0xC, AWADDR=0x1298, AWLEN=0, WDATA=D",DUT Spec 需定義 Slave 如何產生 BUSER。Master 寫入 0x1298。,B Phase,驗證 Slave 是否正確產生 BUSER 訊號 (若使用)。,,,,,,"Slave 行為:&lt;br>1. 對每一筆交易，Slave 及時回應 AWREADY=1, WREADY=1, BVALID=1 (假設無反壓)。&lt;br>2. BRESP 均為 0b00 (OKAY)。&lt;br>Master 驗證:&lt;br>1. 所有 100 次交易的 BRESP 均為 OKAY。&lt;br>監控器驗證:&lt;br>1. 所有 100 筆資料均按順序正確寫入對應位址。&lt;br>2. Slave 未出現明顯反壓 (xREADY 持續為高或反壓時間極短)。無死鎖。"
10. 重置 (Reset),,,,,,,,,,,"Slave 行為:&lt;br>1. 對每一筆交易，Slave 及時回應 ARREADY=1, RVALID=1 (假設無反壓)。&lt;br>2. RRESP 均為 0b00 (OKAY), RLAST=1。&lt;br>Master 驗證:&lt;br>1. 所有 100 次交易的 RRESP 均為 OKAY，讀取資料符合預期。&lt;br>監控器驗證:&lt;br>1. 所有 100 筆資料均按順序正確讀出。無死鎖。"
TC_065,TC_Reset_During_Transaction,"ARESETn, 以及進行中交易的 AXI 訊號 (e.g., AWVALID, WVALID)","Master 發起一個 burst 寫入 (AWADDR=0x12A0, AWLEN=0x7...)。&lt;br>在第 3 個 WDATA beat 傳輸時 (WVALID=1, WREADY=1)，ARESETn 被拉低並保持至少 X 個 clks (X 依 DUT Spec，例如 10 clks)。",Any Phase (此例為 W phase),驗證 Slave 在重置訊號有效時，能中斷當前交易並將 AXI 介面恢復到初始狀態。,,,,,,Slave 行為:&lt;br>1. Slave 正確處理所有並行讀寫交易，AWREADY/WREADY/ARREADY 可能因內部資源滿而反壓 (拉低)。&lt;br>2. 所有完成的交易，其 BRESP/RRESP 均為 OKAY (除非特定位址設計為產生錯誤)。&lt;br>3. BID/RID 與其請求 ID 匹配。&lt;br>監控器驗證:&lt;br>1. 所有已完成的交易資料讀寫正確。&lt;br>2. ID 正確匹配。&lt;br>3. 無死鎖，Slave 最終能完成所有已接受的請求。&lt;br>4. 記錄 Slave 的反壓頻率和時長。
TC_066,TC_Reset_First_Transaction_After_Release,"ARESETn, AWVALID, AWADDR, WDATA etc.",ARESETn 從低變高後 (例如經過 20 clks 的穩定時間)，Master 立即發起一個簡單的單筆寫入交易到 AWADDR=0x12A4，WDATA=0xRESETEND。,Post-Reset,驗證 Slave 在重置釋放後能正確處理第一個 AXI 交易。,,,,,,Slave 行為:&lt;br>1. Slave 接受前 4 個 AW 請求 (AWREADY=1)。&lt;br>2. 對於第 5 個 AW 請求 (AWID=0x4)，Slave 應拉低 AWREADY=0 直到有 ID 資源釋放 (即某個先前的寫入交易收到 BRESP 且 Master 拉高 BREADY)。&lt;br>3. 所有 4 個已接受的交易最終都應正確完成 (BRESP=OKAY) 且 BID 匹配。&lt;br>監控器驗證: AWREADY 在 ID 飽和時拉低，並在資源可用時恢復。所有交易正確完成。
11. 壓力測試 (Stress Tests),,,,,,,,,,,Slave 行為:&lt;br>1. Slave 接受前 4 個 AR 請求 (ARREADY=1)。&lt;br>2. 對於第 5 個 AR 請求 (ARID=0xC)，Slave 應拉低 ARREADY=0 直到有 ID 資源釋放。&lt;br>3. 所有 4 個已接受的交易最終都應正確完成 (RRESP=OKAY)，讀取資料正確且 RID 匹配。&lt;br>監控器驗證: ARREADY 在 ID 飽和時拉低。所有交易正確完成。
TC_067,TC_Stress_BackToBack_Writes,"AWVALID, AWREADY, WVALID, WREADY, BVALID, BREADY, AWADDR, WDATA etc.","Master 連續發起單 beat 寫入 (AWLEN=0) 到不同位址 (0x1300, 0x1304, 0x1308...)，資料為 0xAAAA0000, 0xAAAA0001, ...&lt;br>在收到前一筆交易的 BVALID&BREADY (假設在 tn) 後，tn+1clk 即發起新的 AWVALID 和 WVALID。無空閒週期。執行 100 次此類寫入。","連續不斷的 AW, W, B phases。",驗證 Slave 在最大連續寫入吞吐量下的穩定性，確保無死鎖、無資料遺失或損壞。,,,,,,
