TC 編號,測試名稱 (Test Name),注入訊號 (AXI4 Signal),注入值/條件,注入時機 (AXI4 Phase/Condition),驗證點/目的,完成度,,,,,預期行為 (Master/Slave Response) 
TC_068,TC_Stress_BackToBack_Reads,"ARVALID, ARREADY, RVALID, RREADY, ARADDR, RDATA etc.","前置條件: 位址 0x1380, 0x1384, ... 已預寫入 0xBBBB0000, 0xBBBB0001, ...&lt;br>Master 連續發起單 beat 讀取 (ARLEN=0) 從 0x1380 開始。&lt;br>在收到前一筆交易的 RVALID&RLAST&RREADY (假設在 tn) 後，tn+1clk 即發起新的 ARVALID。執行 100 次。","連續不斷的 AR, R phases。",驗證 Slave 在最大連續讀取吞吐量下的穩定性，確保無死鎖、無資料遺失或損壞。,,,,,,"Slave 行為:&lt;br>1. 接受 AW(T1) 和 AW(T2)。&lt;br>2. 根據 WID (0xE 或 0xF) 將交錯的 WDATA beats 路由到正確的內部緩衝區並處理寫入。&lt;br>3. 完成 T1 後，發送 BRESP for T1 (BID=0xE, BRESP=OKAY)。&lt;br>4. 完成 T2 後，發送 BRESP for T2 (BID=0xF, BRESP=OKAY)。&lt;br>(Bresp 的順序可能與 AW 的順序不同，例如 T2 的 Bresp 可能先於 T1)。&lt;br>監控器驗證:&lt;br>1. 0x1C00=0xD1B0, 0x1C04=0xD1B1。&lt;br>2. 0x1C10=0xD2B0, 0x1C14=0xD2B1。&lt;br>3. BID 與 AWID 匹配。"
TC_069,TC_Stress_All_Channels_High_Load_Simultaneous,"所有 AXI 通道訊號 (AW*, W*, B*, AR*, R*)","1. Master 使用 ID=0x0-0x7 持續發起寫入 (混合 burst 長度 0-15, INCR/FIXED, AWSIZE=0b000-0b010) 到 0x1400-0x14FF 範圍。&lt;br>2. Master 使用 ID=0x8-0xF 持續發起讀取 (同上) 到 0x1500-0x15FF 範圍。&lt;br>3. Master BREADY=1 和 RREADY=1 儘可能保持高。&lt;br>4. 隨機插入stall (xVALID保持高但Slave xREADY短暫拉低，或反之)。持續 1000 個 AXI 交易。",所有 AXI phases 同時且持續地進行。,驗證 Slave 在極端並行、高負載情況下的穩定性、資料完整性、回應正確性。檢查是否有死鎖、效能瓶頸或資源競爭問題。,,,,,,"Slave 行為:&lt;br>1. 所有交易最終應能完成 (BRESP=OKAY, RRESP=OKAY)。&lt;br>2. 對於 ARID=0x2 的讀取 (0x1D00): 若在 AWID=0x1 的寫入完成後讀取，應讀到 0xWWWW0001；若在寫入前，則為舊資料。AXI 不保證不同 ID 的讀寫順序除非 Slave 內部實現。&lt;br>3. Slave 不應鎖死。&lt;br>監控器驗證:&lt;br>1. 所有交易完成，ID 匹配。&lt;br>2. 讀取資料的正確性 (需考慮 Master 發送順序和 Slave ordering model)。"
TC_070,TC_Stress_Write_ID_Saturation,"AWID, AWVALID, AWADDR, AWLEN, WID, WVALID, WDATA, BID, BVALID, BRESP","假設 Slave 支援 N=4 個 outstanding write IDs。&lt;br>Master 在短時間內發出 4 個不同 AWID 的寫入請求 (e.g., AWID=0x0 @ 0x1A00, AWID=0x1 @ 0x1A10, AWID=0x2 @ 0x1A20, AWID=0x3 @ 0x1A30)，且不等待 BRESP。&lt;br>然後嘗試發出第 5 個 AWID=0x4 @ 0x1A40 的請求。",AW and W phases。,驗證 Slave 是否能正確處理其宣稱支援的最大並行寫入 ID 數量，以及在達到上限時的反壓行為 (AWREADY=0)。確保已接受的交易能正確完成。,,,,,,
TC_071,TC_Stress_Read_ID_Saturation,"ARID, ARVALID, ARADDR, ARLEN, RID, RVALID, RDATA, RRESP","假設 Slave 支援 M=4 個 outstanding read IDs。&lt;br>Master 在短時間內發出 4 個不同 ARID 的讀取請求 (e.g., ARID=0x8 @ 0x1B00, ... ARID=0xB @ 0x1B30)。&lt;br>然後嘗試發出第 5 個 ARID=0xC @ 0x1B40 的請求。",AR phase。,驗證 Slave 是否能正確處理其宣稱支援的最大並行讀取 ID 數量，以及在達到上限時的反壓行為 (ARREADY=0)。確保已接受的交易能正確完成。,,,,,,"Slave 行為:&lt;br>1. 監測到 CACTIVE=0 和 CSYSREQ=1。&lt;br>2. Slave 內部完成清理後，在 t2 (t2 >= t1, 通常在數個 clks 內) 時拉高 CSYSACK=1。&lt;br>監控器驗證:&lt;br>1. CSYSACK 在 CSYSREQ=1 和 CACTIVE=0 後變高。&lt;br>2. (若可觀測) Slave 內部時鐘可能停止或降頻。"
12. 亂序與交錯 (Out-of-Order and Interleaving),,,,,,,,,,,Slave 行為:&lt;br>1. 監測到 CSYSREQ=0。&lt;br>2. Slave 內部恢復正常操作後，在 t1 (t1 >= t0) 時拉低 CSYSACK=0。&lt;br>監控器驗證:&lt;br>1. CSYSACK 在 CSYSREQ=0 後變低。&lt;br>2. Master 之後可以發起新的 AXI 交易。
TC_072,TC_OOO_Write_Data_Interleaving_Different_IDs,"AWID, AWVALID, AWADDR, AWLEN, WID, WVALID, WDATA, WLAST, BID, BRESP","T1: AWID=0xE, AWADDR=0x1C00, AWLEN=0x1 (2 beats)。 Data: 0xD1B0, 0xD1B1 @ 0x1C00, 0x1C04&lt;br>T2: AWID=0xF, AWADDR=0x1C10, AWLEN=0x1 (2 beats)。 Data: 0xD2B0, 0xD2B1 @ 0x1C10, 0x1C14&lt;br>AW Phase: Master sends AW(T1), then AW(T2). Slave accepts both.&lt;br>W Phase (交錯): Master sends WDATA(T1, beat0, WID=0xE), then WDATA(T2, beat0, WID=0xF), then WDATA(T1, beat1 with WLAST, WID=0xE), then WDATA(T2, beat1 with WLAST, WID=0xF)。",AW phase 後接交錯的 W phase。,驗證 Slave 能否正確處理不同 ID 的寫入資料以交錯順序到達的情況，並將資料正確寫入各自的位址，最終回應正確的 BID。,,,,,,Slave 行為:&lt;br>1. Slave 應繼續處理當前的 burst 寫入交易直到完成 (所有 16 beats 和 BRESP)。&lt;br>2. 在當前 AXI 交易完全結束後，並且 CACTIVE=0 和 CSYSREQ=1 條件滿足，Slave 才能拉高 CSYSACK=1。&lt;br>監控器驗證:&lt;br>1. 進行中的 AXI 交易不受影響並正確完成。&lt;br>2. CSYSACK 僅在所有 AXI 活動結束且請求有效後才拉高。
TC_073,TC_OOO_Mixed_Read_Write_Potential_Blocking,所有 AXI 通道訊號,"1. Master: AWID=0x1, AWADDR=0x1D00, AWLEN=0, WDATA=0xWWWW0001.&lt;br>2. Master: ARID=0x2, ARADDR=0x1D00, ARLEN=0 (讀取同一位址)。&lt;br>3. Master: AWID=0x3, AWADDR=0x1D04, AWLEN=0, WDATA=0xWWWW0002.&lt;br>4. Master: ARID=0x4, ARADDR=0x1D08, ARLEN=0 (讀取不同位址)。&lt;br>改變請求發送順序，例如 R1 -> W1 -> R2 -> W2。WDATA 的到達時機可以變化。","AW, W, AR phases 以混合方式進行。",驗證 Slave 在混合讀寫操作下的行為，特別是當讀寫位址相同或重疊時，是否能保證資料一致性 (根據 AXI ordering rules 及 Slave 自身設計)。驗證無死鎖。,,,,,,Slave 行為:&lt;br>1. 由於 CACTIVE=1，Slave 應保持 CSYSACK=0，不進入低功耗狀態。&lt;br>監控器驗證:&lt;br>1. CSYSACK 保持低。
"13. 功耗相關 (Low-Power Interface - Q-Channel, 若支援)",,,,,,,,,,,"Slave 行為:&lt;br>1. 正確處理緊隨喚醒後的 AXI 交易 (AWREADY=1, WREADY=1, BVALID=1, BRESP=OKAY)。&lt;br>監控器驗證:&lt;br>1. 交易正確完成，資料寫入 0xWAKEUP00 到 0x1E10。無異常延遲。"
TC_074,TC_LP_Request_Enter_Idle,"CSYSREQ (M->S), CACTIVE (M->S), CSYSACK (S->M)",AXI 介面空閒 (先前所有 AXI 交易已完成，監控器確認無 pending transactions)。&lt;br>Master t0: CACTIVE=0。&lt;br>Master t1 (t1 > t0+1clk): CSYSREQ=1。,AXI 介面空閒時。,驗證 Slave 能否在條件允許 (無活動交易且 CACTIVE 低) 時接受低功耗請求並進入閒置狀態。,,,,,,
TC_075,TC_LP_Request_Exit_Idle,"CSYSREQ (M->S), CSYSACK (S->M)",Slave 處於低功耗閒置狀態 (CSYSACK 高)。&lt;br>Master t0: CSYSREQ=0。,Slave 處於低功耗閒置狀態時。,驗證 Slave 能否響應退出低功耗請求並恢復到正常操作狀態。,,,,,,Slave 行為:&lt;br>1. 正確接收所有 DMA 數據並寫入記憶體。&lt;br>2. 對每次 burst 操作回覆 BRESP=OKAY。&lt;br>3. Slave 的 WREADY 可能會因內部緩存或記憶體控制器忙而反壓，但不應導致死鎖。&lt;br>監控器驗證:&lt;br>1. 所有資料正確寫入。無資料錯誤。&lt;br>2. 記錄並分析 WREADY 反壓時間，評估寫入帶寬是否達到 DUT 設計目標。
TC_076,TC_LP_Request_During_Active_Transaction,"CSYSREQ, CACTIVE, CSYSACK, 及進行中的 AXI 交易訊號","Master 發起一個 burst 寫入 (AWID=0x1, AWADDR=0x1E00, AWLEN=0xF...)。&lt;br>在 burst 交易進行中 (例如，第 5 個 WDATA beat 傳輸時)，Master 將 CACTIVE=0 (指示此 burst 後無新交易) 並在稍後 (例如第 10 個 beat 時) 拉高 CSYSREQ=1。",AXI 交易進行中。,驗證 Slave 如何處理在有 outstanding AXI 交易時收到的低功耗請求。,,,,,,Slave 行為:&lt;br>1. 正確從記憶體讀取數據並通過 R channel 回傳。&lt;br>2. 對每次 burst 操作回覆 RRESP=OKAY。&lt;br>3. Slave 的 RVALID 可能會因記憶體讀取延遲而有間隔，但不應導致死鎖。&lt;br>監控器驗證:&lt;br>1. 所有讀取資料正確。無資料錯誤。&lt;br>2. 記錄並分析 RDATA 傳輸速率，評估讀取帶寬是否達到 DUT 設計目標。
TC_077,TC_LP_Deny_Idle_If_CACTIVE_High,"CSYSREQ (M->S), CACTIVE (M->S), CSYSACK (S->M)",Master t0: CACTIVE=1 (表示仍有或將有 AXI 活動)。&lt;br>Master t1 (t1 > t0): CSYSREQ=1。,CACTIVE 為高時。,驗證 Slave 在 CACTIVE 為高時，即使收到 CSYSREQ，也不會進入低功耗狀態。,,,,,,Slave 行為:&lt;br>1. 寫入 CTRL (0x10F0) 時，BRESP=OKAY，內部暫存器值更新為 0x01。&lt;br>2. 讀取 STAT (0x10F4) 時，RRESP=OKAY，RDATA 反映 CTRL 寫入後的狀態。&lt;br>3. 讀取 CTRL (0x10F0) 時，RRESP=OKAY，RDATA=0x01。&lt;br>4. 再次寫入 CTRL (0x10F0) 時，BRESP=OKAY，內部值更新為 0x00。&lt;br>監控器驗證: 所有讀寫操作符合暫存器 Spec 中定義的行為。
TC_078,TC_LP_Transaction_Immediately_After_Wakeup,"CSYSREQ, CSYSACK, AWVALID (或 ARVALID) 及相關訊號","Slave 處於低功耗閒置狀態。Master t0: CSYSREQ=0。Slave t1: CSYSACK=0 (確認喚醒)。&lt;br>Master t2 (t2 = t1 或 t1+1clk): 立即發起一個 AXI 寫入交易 (AWADDR=0x1E10, WDATA=0xWAKEUP00)。",剛從低功耗狀態喚醒 (CSYSACK 變低之後)。,驗證 Slave 在從低功耗喚醒後能立即正確處理 AXI 交易，無額外延遲或錯誤。,,,,,,
14. 特定應用場景 (Specific Application Scenarios - 需依 DUT 功能定義),,,,,,,,,,,"Slave 行為 (理想情況):&lt;br>1. Slave 的 AWREADY 不應因 AWVALID='X' 而被錯誤地拉高並接受一個未定義的交易。&lt;br>2. Slave 應保持穩定，不鎖死，內部狀態不應被破壞。&lt;br>3. 在 AWVALID 恢復為有效邏輯值 (0 或 1) 後，Slave 應能正常操作。&lt;br>監控器驗證:&lt;br>1. Slave 未發起任何寫入回應 (B Channel)。&lt;br>2. Slave 未接受該 'X' 交易 (e.g., 內部狀態顯示未收到有效 AW)。&lt;br>3. Slave 對後續正常的 AXI 交易能正確回應。&lt;br>4. Slave 的輸出 (BRESP, RDATA, xREADY 等) 不應傳播 'X' (除非是設計特性)。"
TC_079,TC_App_Example_DMA_Large_Chunk_Write,"AWID, AWADDR, AWLEN, AWSIZE, AWBURST=INCR, WVALID, WDATA, WSTRB, WLAST","AWID=0x0, AWADDR=0x1800, AWLEN=0xFF (256 beats), AWSIZE=0b010 (4 bytes), AWBURST=0b01 (INCR)。&lt;br>Master 以最大速率連續發送 256 個 WDATA beats (e.g., 資料從 0xDMA00000 開始遞增)。重複此操作 10 次到不同起始位址。","連續的 AW, W phases。",驗證 Slave 作為記憶體控制器時，處理 DMA 大量連續寫入的效能和穩定性。,,,,,,Slave 行為 (理想情況):&lt;br>1. Slave 可能接受此交易 (AWREADY=1) 但內部將其視為錯誤。&lt;br>2. 在 B Channel 回應時，BRESP 可能為 SLVERR (0b10) 或 DECERR (0b11)。&lt;br>3. Slave 不應鎖死或寫入到不可預知的記憶體位置。&lt;br>監控器驗證:&lt;br>1. Slave 回應 SLVERR 或 DECERR on B Channel。&lt;br>2. 沒有資料被寫入有效記憶體區域 (或寫入了一個預定義的錯誤處理區域)。&lt;br>3. Slave 保持穩定。
TC_080,TC_App_Example_DMA_Large_Chunk_Read,"ARID, ARADDR, ARLEN, ARSIZE, ARBURST=INCR, RVALID, RDATA, RRESP, RLAST","前置條件: 0x1900 至 0x1CFC (1KB) 已預寫入特定數據模式 (e.g., 位址作為資料)。&lt;br>ARID=0x1, ARADDR=0x1900, ARLEN=0xFF (256 beats), ARSIZE=0b010, AWBURST=0b01 (INCR)。重複此操作 10 次。","連續的 AR, R phases。",驗證 Slave 作為記憶體控制器時，處理 DMA 大量連續讀取的效能和穩定性。,,,,,,Slave 行為 (理想情況):&lt;br>1. Slave 接受此 WDATA beat (WREADY=1)。&lt;br>2. Slave 可能將 'X' 值寫入記憶體 (導致數據損壞)，或內部檢測到 'X' 而觸發錯誤。&lt;br>3. B Channel 回應 BRESP 可能為 OKAY (0b00) (如果未檢測到 'X') 或 SLVERR (0b10) (如果檢測到 'X' 並視為錯誤)。&lt;br>監控器驗證:&lt;br>1. B Channel 回應符合預期 (OKAY 或 SLVERR)。&lt;br>2. 若 BRESP=OKAY，則檢查位址 0x1010 的內容是否變為 'X' 或接近 'X' 的某個值 (依模擬器行為)。若 BRESP=SLVERR，內容可能未變。&lt;br>3. Slave 保持穩定。
TC_081,TC_App_Example_Control_Status_Reg_Access,"AWADDR, ARADDR, WDATA, RDATA (通常為 AxLEN=0, AxSIZE 匹配暫存器寬度)","假設 DUT 有:&lt;br>- 控制暫存器 CTRL @ 0x10F0 (RW, 預設 0x00)&lt;br>- 狀態暫存器 STAT @ 0x10F4 (RO, 唯讀, 某位元反映 CTRL 狀態)&lt;br>1. 寫入 CTRL: AWADDR=0x10F0, WDATA=0x01 (BRESP=OKAY)。&lt;br>2. 讀取 STAT: ARADDR=0x10F4 (預期 STAT 的某位元因 CTRL 寫入而改變)。&lt;br>3. 讀取 CTRL: ARADDR=0x10F0 (預期讀回 0x01)。&lt;br>4. 寫入 CTRL: AWADDR=0x10F0, WDATA=0x00。",AW/W 和 AR/R phases 交替。,"驗證 Slave 內部暫存器介面的功能正確性，讀寫延遲，以及特定暫存器位元的行為 (如 Read-Only, Write-Clear, Read-Write 等，需根據 Spec)。",,,,,,Slave 行為 (理想情況):&lt;br>1. Slave 的 ARREADY 不應因 ARVALID='X' 而被錯誤地拉高並接受一個未定義的交易。&lt;br>2. Slave 應保持穩定，不鎖死。&lt;br>3. 在 ARVALID 恢復為有效邏輯值後，Slave 應能正常操作。&lt;br>監控器驗證:&lt;br>1. Slave 未發起任何讀取回應 (R Channel)。&lt;br>2. Slave 對後續正常的 AXI 交易能正確回應。&lt;br>3. Slave 輸出不應傳播 'X'。
15. 未知 (X) 訊號注入測試 (Unknown 'X' Value Injection Tests),,,,,,,,,,,"Slave 行為 (理想情況):&lt;br>1. Slave 應保持其 BVALID, BRESP, BID 訊號穩定，直到 BREADY 最終被 Master (Testbench) 拉高 (即使中間經歷過 'X')。&lt;br>2. Slave 不應鎖死或改變其 B Channel 輸出 (除非 BREADY='X' 持續過久觸發內部超時機制，若有)。&lt;br>監控器驗證:&lt;br>1. Slave 的 B Channel 輸出在 BREADY='X' 期間保持穩定。&lt;br>2. 當 BREADY 最終變為 1 時，B Channel 交易完成。&lt;br>3. Slave 保持穩定。"
TC_082,TC_X_Inject_AWVALID,"AWVALID, AWADDR, AWID, etc.","Master 在 AXI bus 空閒時，將 AWVALID 驅動為 'X' 值持續 3 個 clock cycles，同時其他 AW* 訊號保持穩定有效值 (e.g., AWADDR=0x1000, AWID=0x1, AWLEN=0)。",AXI Bus 空閒時，AW Phase 嘗試啟動。,驗證 Slave 對 AWVALID 出現 'X' 的容錯能力。,,,,,,"Slave 行為 (理想情況):&lt;br>1. Slave 應保持其 RVALID, RDATA, RRESP, RLAST, RID 訊號穩定，直到 RREADY 最終被 Master (Testbench) 拉高。&lt;br>2. Slave 不應鎖死或改變其 R Channel 輸出。&lt;br>監控器驗證:&lt;br>1. Slave 的 R Channel 輸出在 RREADY='X' 期間保持穩定。&lt;br>2. 當 RREADY 最終變為 1 時，R Channel 交易完成。&lt;br>3. Slave 保持穩定。"
TC_083,TC_X_Inject_AWADDR_with_AWVALID,"AWVALID=1, AWADDR, AWID, AWLEN etc.","Master 將 AWVALID=1, AWID=0x2, AWLEN=0，但 AWADDR 在 AWVALID=1 的第一個 cycle 驅動為 'X' (e.g., 32'hXXXXXXXX)。W Channel 相關訊號暫不發出。",AW Phase，AWVALID 有效時。,驗證 Slave 對 AWADDR 出現 'X' (当 AWVALID 有效時) 的處理。,,,,,,
TC_084,TC_X_Inject_WDATA_with_WVALID,"AWID=0x3, AWADDR=0x1010, AWLEN=0, (AW Phase 完成)。&lt;br>WVALID=1, WID=0x3, WDATA, WSTRB=0xF, WLAST=1","AW Channel 交易已成功 (AWVALID&AWREADY 完成)。&lt;br>Master 將 WVALID=1, WID=0x3, WSTRB=0xF, WLAST=1，但 WDATA 驅動為 'X' (e.g., 32'hXXXXXXXX)。",W Phase，WVALID 有效時。,驗證 Slave 對 WDATA 出現 'X' 的處理。,,,,,,Slave 行為:&lt;br>1. Slave 未接受該 AW 請求 (AWREADY 未曾因應此 AWVALID 而拉高)。&lt;br>2. Slave 內部狀態不應改變，不應預期 W Channel 或 B Channel 活動。&lt;br>3. Slave 保持穩定。&lt;br>監控器驗證:&lt;br>1. Slave 未對此無效嘗試發出任何回應或改變狀態。&lt;br>2. Slave 對後續正常交易反應正常。
TC_085,TC_X_Inject_ARVALID,"ARVALID, ARADDR, ARID, etc.","Master 在 AXI bus 空閒時，將 ARVALID 驅動為 'X' 值持續 3 個 clock cycles，同時其他 AR* 訊號保持穩定有效值 (e.g., ARADDR=0x1020, ARID=0x4, ARLEN=0)。",AXI Bus 空閒時，AR Phase 嘗試啟動。,驗證 Slave 對 ARVALID 出現 'X' 的容錯能力。,,,,,,Slave 行為:&lt;br>1. Slave 未接受該 AR 請求 (ARREADY 未曾因應此 ARVALID 而拉高)。&lt;br>2. Slave 內部狀態不應改變，不應預期 R Channel 活動。&lt;br>3. Slave 保持穩定。&lt;br>監控器驗證:&lt;br>1. Slave 未對此無效嘗試發出任何回應或改變狀態。&lt;br>2. Slave 對後續正常交易反應正常。
TC_086,TC_X_Inject_Master_BREADY,"BVALID (from Slave), BREADY (to Slave), BRESP, BID","Slave 完成一個寫入操作 (AWADDR=0x1030, WDATA=D) 並發出 BVALID=1, BRESP=OKAY, BID=0x5。&lt;br>Master (Testbench) 將 BREADY 驅動為 'X' 值，持續 2 個 clock cycles，然後恢復為 1。",B Phase，Slave 已發出 BVALID。,驗證 Slave 在其 BVALID 已發出後，對 Master 端 BREADY 出現 'X' 的反應 (測試 Slave 是否會因其 handshake partner 的異常行為而出錯)。,,,,,,Slave 行為:&lt;br>1. 在 1000 clks 後，Slave 最終拉高 AWREADY=1 並接受交易。&lt;br>2. 後續的 W 和 B channel 應能正常完成。&lt;br>3. 如果 Slave 內部有超時並放棄交易，則應有明確的錯誤指示或行為 (不常見於 xREADY stall)。&lt;br>Master 行為 (若 Testbench Master 有超時):&lt;br>1. Master 可能在 Slave 回應前已超時並放棄交易，或記錄錯誤。&lt;br>監控器驗證:&lt;br>1. 交易最終完成 (若 Master 未超時)。&lt;br>2. 記錄 stall 時長。驗證 Slave 或 Master (若有) 的超時機制 (若適用)。&lt;br>3. Slave 保持穩定。
TC_087,TC_X_Inject_Master_RREADY,"RVALID (from Slave), RREADY (to Slave), RDATA, RRESP, RLAST, RID","Slave 完成一個讀取操作 (ARADDR=0x1040) 並發出 RVALID=1, RDATA=D, RRESP=OKAY, RLAST=1, RID=0x6。&lt;br>Master (Testbench) 將 RREADY 驅動為 'X' 值，持續 2 個 clock cycles，然後恢復為 1。",R Phase，Slave 已發出 RVALID。,驗證 Slave 在其 RVALID 已發出後，對 Master 端 RREADY 出現 'X' 的反應。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>1. Slave 檢測到非法存取順序/條件。&lt;br>2. BRESP=SLVERR (或特定錯誤碼，若有定義)。&lt;br>3. 位址 0x1A00 的內容不應被更新。&lt;br>監控器驗證:&lt;br>1. Slave 回應 SLVERR。&lt;br>2. 目標資源 0x1A00 未被修改。&lt;br>3. 後續，若 Master 正確寫入金鑰 0xKEYVAL 到 0x1A04，然後再寫入 0x1A00，則應成功。
16. 例外場景測試 (Exception Scenario Tests),,,,,,,,,,,"Slave 行為 (依 DUT Spec):&lt;br>1. Slave 在讀取 0x1B00 時檢測到 ECC 錯誤。&lt;br>2. RVALID=1, RID=0xA, RRESP=0b10 (SLVERR)。&lt;br>3. RDATA 可能包含損壞的數據，或一個特殊的錯誤指示值 (依 DUT 設計)。&lt;br>4. RLAST=1。&lt;br>監控器驗證:&lt;br>1. Slave 回應 SLVERR。&lt;br>2. (若可能) 驗證 RDATA 是否符合 Spec 中對 ECC 錯誤時數據輸出的定義。&lt;br>3. Slave 應記錄此內部錯誤 (若有錯誤日誌)。"
TC_088,TC_Exception_Master_Aborts_AW_Before_Ready,"AWVALID, AWREADY, AWADDR etc.","Master t0: AWVALID=1, AWADDR=0x1050, AWID=0x8, AWLEN=0。 Slave 在此期間 AWREADY 始終為 0。&lt;br>Master t1 (t0+2clk): AWVALID=0 (在 AWREADY 變高前撤銷)。",AW Phase,驗證 Slave 對 Master 在握手前放棄交易的處理。,,,,,,Slave 行為 (依 DUT Spec):&lt;br>例 1 (Read-to-clear status bit):&lt;br>- 第一次讀取 RDATA=0x...1... (狀態位為1)。&lt;br>- 第二、三次讀取 RDATA=0x...0... (狀態位已清除)。&lt;br>例 2 (Counter):&lt;br>- 每次讀取 RDATA 值遞增。&lt;br>例 3 (No special behavior):&lt;br>- 每次讀取 RDATA 相同。&lt;br>所有交易 RRESP=OKAY。&lt;br>監控器驗證: RDATA 的變化符合 DUT Spec 中對位址 0x1C00 的定義。
TC_089,TC_Exception_Master_Aborts_AR_Before_Ready,"ARVALID, ARREADY, ARADDR etc.","Master t0: ARVALID=1, ARADDR=0x1054, ARID=0x8, ARLEN=0。 Slave 在此期間 ARREADY 始終為 0。&lt;br>Master t1 (t0+2clk): ARVALID=0 (在 ARREADY 變高前撤銷)。",AR Phase,驗證 Slave 對 Master 在讀取握手前放棄交易的處理。,,,,,,
TC_090,TC_Exception_Slave_Channel_Stall_Near_Timeout,"AWVALID=1 (Master), AWREADY (Slave)","Master 發起寫入請求 (AWADDR=0x1060, AWID=0x9, AWLEN=0x3) 並保持 AWVALID=1。&lt;br>Slave 將 AWREADY 拉低長達 (例如) 1000 個 clock cycles (假設 DUT 有一個 1024 clk 的超時機制)，然後在第 1001 個 cycle 拉高 AWREADY=1。","AW Phase (類似可適用於 W, AR, R, B channel)",驗證 Slave 在長時間 Stall 後是否仍能正確完成交易，以及 Master (若有超時) 或 Slave (若有內部超時) 的超時機制是否按預期工作。,,,,,,
TC_091,TC_Exception_Illegal_Access_Protected_Resource_Custom_Logic,"AWVALID, AWADDR, AWID, WDATA (依 DUT Spec)",假設 DUT Slave 內部位址 0x1A00 是一個特殊資源，需要先透過寫入 0x1A04 (某個 KEY_REG) 一個特定金鑰 0xKEYVAL 才能存取。&lt;br>1. Master 直接寫入 0x1A00 (WDATA=D) 而未先寫入金鑰到 0x1A04。,AW/W Phase,驗證 Slave 內部自定義的資源存取保護機制 (非標準 AxPROT，而是更上層的邏輯)。,,,,,,
TC_092,TC_Exception_Simulate_Internal_ECC_Parity_Error_SLVERR,"ARVALID, ARADDR, ARID (讀取觸發) 或 AWVALID, AWADDR (寫入後讀取觸發)","高度 DUT 特定，需後門或特殊指令。&lt;br>假設：&lt;br>1. Testbench 透過後門 (backdoor) 在 Slave 內部記憶體位址 0x1B00 處製造一個 ECC 錯誤的數據狀態。&lt;br>2. Master 發起對 0x1B00 的讀取請求 (ARID=0xA, ARADDR=0x1B00, ARLEN=0)。",AR Phase (讀取時檢測到錯誤),驗證 Slave 內部錯誤檢測機制 (如 ECC/Parity) 能否正確觸發 AXI 錯誤回應。,,,,,,
TC_093,TC_Exception_Consecutive_Reads_Same_Address_Special_Reg,"ARVALID, ARADDR, ARLEN=0, ARID","Master 連續發起 3 次對同一位址 0x1C00 的單筆讀取請求 (ARID=0xB)。&lt;br>假設 0x1C00 是一個會因讀取而改變值 (e.g., read-to-clear status, or a counter) 或有特殊快取行為的暫存器。",AR/R Phase (連續),"驗證對特殊暫存器 (如 read-to-clear, counter) 或具特定快取策略的記憶體位址連續讀取的行為是否符合預期。",,,,,,
